id,NObeyesdad
413,Overweight_Level_II
414,Obesity_Type_II
415,Obesity_Type_I
416,Obesity_Type_II
417,Obesity_Type_III
418,Insufficient_Weight
419,Insufficient_Weight
420,Insufficient_Weight
421,Obesity_Type_II
422,Obesity_Type_I
423,Obesity_Type_II
424,Overweight_Level_II
425,Overweight_Level_II
426,Overweight_Level_II
427,Obesity_Type_II
428,Obesity_Type_II
429,Obesity_Type_II
430,Overweight_Level_II
431,Overweight_Level_II
432,Obesity_Type_III
433,Overweight_Level_I
434,Insufficient_Weight
435,Obesity_Type_III
436,Obesity_Type_III
437,Obesity_Type_II
438,Obesity_Type_I
439,Overweight_Level_I
440,Insufficient_Weight
441,Overweight_Level_I
442,Insufficient_Weight
443,Obesity_Type_III
444,Normal_Weight
445,Obesity_Type_III
446,Obesity_Type_I
447,Normal_Weight
448,Overweight_Level_II
449,Overweight_Level_I
450,Overweight_Level_I
451,Overweight_Level_II
452,Overweight_Level_II
453,Insufficient_Weight
454,Normal_Weight
455,Obesity_Type_III
456,Obesity_Type_I
457,Obesity_Type_II
458,Overweight_Level_I
459,Overweight_Level_I
460,Obesity_Type_III
461,Normal_Weight
462,Obesity_Type_III
463,Normal_Weight
464,Normal_Weight
465,Obesity_Type_II
466,Insufficient_Weight
467,Insufficient_Weight
468,Normal_Weight
469,Obesity_Type_III
470,Insufficient_Weight
471,Obesity_Type_II
472,Obesity_Type_I
473,Obesity_Type_III
474,Insufficient_Weight
475,Obesity_Type_II
476,Overweight_Level_I
477,Overweight_Level_I
478,Normal_Weight
479,Overweight_Level_II
480,Insufficient_Weight
481,Obesity_Type_II
482,Obesity_Type_II
483,Overweight_Level_II
484,Normal_Weight
485,Insufficient_Weight
486,Overweight_Level_I
487,Obesity_Type_I
488,Overweight_Level_II
489,Normal_Weight
490,Normal_Weight
491,Obesity_Type_I
492,Obesity_Type_II
493,Obesity_Type_III
494,Normal_Weight
495,Overweight_Level_II
496,Obesity_Type_I
497,Overweight_Level_I
498,Overweight_Level_I
499,Obesity_Type_II
500,Overweight_Level_II
501,Obesity_Type_I
502,Obesity_Type_I
503,Normal_Weight
504,Overweight_Level_II
505,Insufficient_Weight
506,Obesity_Type_III
507,Obesity_Type_II
508,Overweight_Level_I
509,Insufficient_Weight
510,Overweight_Level_I
511,Obesity_Type_II
512,Insufficient_Weight
513,Normal_Weight
514,Obesity_Type_I
515,Normal_Weight
516,Obesity_Type_I
517,Overweight_Level_II
518,Insufficient_Weight
519,Obesity_Type_III
520,Obesity_Type_II
521,Obesity_Type_III
522,Normal_Weight
523,Normal_Weight
524,Obesity_Type_III
525,Normal_Weight
526,Normal_Weight
527,Obesity_Type_I
528,Normal_Weight
529,Insufficient_Weight
530,Obesity_Type_III
531,Normal_Weight
532,Obesity_Type_III
533,Obesity_Type_II
534,Obesity_Type_I
535,Obesity_Type_I
536,Overweight_Level_II
537,Obesity_Type_II
538,Insufficient_Weight
539,Insufficient_Weight
540,Obesity_Type_I
541,Overweight_Level_I
542,Normal_Weight
543,Normal_Weight
544,Obesity_Type_III
545,Overweight_Level_II
546,Obesity_Type_III
547,Obesity_Type_II
548,Overweight_Level_I
549,Insufficient_Weight
550,Normal_Weight
551,Obesity_Type_II
552,Obesity_Type_I
553,Overweight_Level_II
554,Obesity_Type_I
555,Normal_Weight
556,Overweight_Level_I
557,Insufficient_Weight
558,Obesity_Type_I
559,Insufficient_Weight
560,Normal_Weight
561,Obesity_Type_I
562,Obesity_Type_I
563,Overweight_Level_II
564,Overweight_Level_II
565,Normal_Weight
566,Insufficient_Weight
567,Obesity_Type_III
568,Obesity_Type_III
569,Obesity_Type_II
570,Insufficient_Weight
571,Obesity_Type_II
572,Overweight_Level_II
573,Overweight_Level_I
574,Overweight_Level_I
575,Normal_Weight
576,Obesity_Type_I
577,Obesity_Type_I
578,Obesity_Type_I
579,Obesity_Type_III
580,Overweight_Level_I
581,Overweight_Level_I
582,Obesity_Type_I
583,Obesity_Type_II
584,Obesity_Type_III
585,Insufficient_Weight
586,Overweight_Level_I
587,Normal_Weight
588,Normal_Weight
589,Obesity_Type_II
590,Obesity_Type_I
591,Overweight_Level_I
592,Obesity_Type_II
593,Overweight_Level_II
594,Normal_Weight
595,Obesity_Type_I
596,Insufficient_Weight
597,Obesity_Type_III
598,Overweight_Level_II
599,Obesity_Type_III
600,Overweight_Level_I
601,Overweight_Level_II
602,Obesity_Type_II
603,Obesity_Type_II
604,Obesity_Type_I
605,Normal_Weight
606,Obesity_Type_I
607,Obesity_Type_III
608,Obesity_Type_II
609,Obesity_Type_I
610,Obesity_Type_III
611,Overweight_Level_II
612,Insufficient_Weight
613,Obesity_Type_III
614,Overweight_Level_I
615,Obesity_Type_III
616,Overweight_Level_I
617,Insufficient_Weight
618,Overweight_Level_I
